COMPANY_ID,COMPANY_NAME,CITY,STATE,COUNTRY,INDUSTRY,CONTACT_NO,EMAIL
00001,Alpha Tech Pvt Ltd,Mumbai,Maharashtra,India,IT Services,9876543210,[email]
00002,Beta Solutions Ltd,Delhi,Delhi,India,Consulting,9812345678,[email]
00003,Gamma Industries,Bangalore,Karnataka,India,Manufacturing,9823456789,[email]
00004,Delta Foods Pvt Ltd,Pune,Maharashtra,India,FMCG,9845678901,[email]
00005,Epsilon Textiles,Surat,Gujarat,India,Textile,9876501234,[email]
00006,Zeta Motors,Chennai,Tamil Nadu,India,Automotive,9901234567,[email]
00007,Eta Pharma Ltd,Hyderabad,Telangana,India,Pharmaceuticals,9811122233,[email]
00008,Theta Electronics,Noida,UP,India,Electronics,9812233445,[email]
00009,Iota Construction,Jaipur,Rajasthan,India,Construction,9823344556,[email]
00010,Kappa Energy,Ahmedabad,Gujarat,India,Energy,9834455667,[email]
00011,Lambda Finance Ltd,Kolkata,WB,India,Finance,9845566778,[email]
00012,Mu Education Pvt Ltd,Lucknow,UP,India,Education,9856677889,[email]
00013,Nu Hospitality,Goa,Goa,India,Hospitality,9867788990,[email]
00014,Xi Agro Pvt Ltd,Indore,MP,India,Agriculture,9878899001,[email]
00015,Omicron Retail Ltd,Bhopal,MP,India,Retail,9889900112,[email]
